CEP_ORIGEM;LAT_ORIGEM;LOG_ORIGEM;CEP_DESTINO;LAT_DESTINO;LOG_DESTINO;POINT_ORIGEM;INTERSECCAO_ORIGEM;AREA_ORIGEM;POINT_DESTINO;INTERSECCAO_DESTINO;AREA_DESTINO
74230050;-16,71975;-49,26920;74884900;-16,70300;-49,22721;c(-49.2692, -16.71975);272;48;c(-49.22721, -16.703);325;90C
74230050;-16,71975;-49,26920;74884900;-16,70300;-49,22721;c(-49.2692, -16.71975);272;48;c(-49.22721, -16.703);325;90C
74815420;-16,71002;-49,24325;74884537;-16,70187;-49,20492;c(-49.24325, -16.71002);246;38;c(-49.20492, -16.70187);258;90B
74815420;-16,71002;-49,24325;74884537;-16,70187;-49,20492;c(-49.24325, -16.71002);246;38;c(-49.20492, -16.70187);258;90B
74815420;-16,71002;-49,24325;74884537;-16,70187;-49,20492;c(-49.24325, -16.71002);246;38;c(-49.20492, -16.70187);258;90B
74815420;-16,71002;-49,24325;74884537;-16,70187;-49,20492;c(-49.24325, -16.71002);246;38;c(-49.20492, -16.70187);258;90B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74055160;-16,66912;-49,25658;74888118;-16,70465;-49,19774;c(-49.25658, -16.66912);300;24;c(-49.19774, -16.70465);247;206B
74703060;-16,67208;-49,21567;74884537;-16,70187;-49,20492;c(-49.21567, -16.67208);263;84;c(-49.20492, -16.70187);258;90B
74474317;-16,60540;-49,31638;74475115;-16,62948;-49,32823;c(-49.31638, -16.6054);211;188B;c(-49.32823, -16.62948);212;183
74474317;-16,60540;-49,31638;74475115;-16,62948;-49,32823;c(-49.31638, -16.6054);211;188B;c(-49.32823, -16.62948);212;183
74474317;-16,60540;-49,31638;74475115;-16,62948;-49,32823;c(-49.31638, -16.6054);211;188B;c(-49.32823, -16.62948);212;183
74463230;-16,64794;-49,33206;74475115;-16,62948;-49,32823;c(-49.33206, -16.64794);110;133;c(-49.32823, -16.62948);212;183
74475115;-16,62948;-49,32823;74513030;-16,67556;-49,29522;c(-49.32823, -16.62948);212;183;c(-49.29522, -16.67556);167;64
74483008;-16,69555;-49,37498;74475115;-16,62948;-49,32823;c(-49.37498, -16.69555);145;170;c(-49.32823, -16.62948);212;183
74740310;-16,69447;-49,20214;74884537;-16,70187;-49,20492;c(-49.20214, -16.69447);252;89;c(-49.20492, -16.70187);258;90B
74120020;-16,68900;-49,26890;74110120;-16,68122;-49,27179;c(-49.2689, -16.689);305;16;c(-49.27179, -16.68122);299;18
74481710;-16,62363;-49,34686;74420150;-16,67681;-49,31891;c(-49.34686, -16.62363);201;182A;c(-49.31891, -16.67681);172;118
74690690;-16,60543;-49,25226;74650270;-16,65683;-49,24370;c(-49.25226, -16.60543);348;195;c(-49.2437, -16.65683);286;77
74730280;-16,68864;-49,20959;74070160;-16,67063;-49,27177;c(-49.20959, -16.68864);252;89;c(-49.27177, -16.67063);316;21
74885070;-16,73970;-49,20644;74175090;-16,70778;-49,26187;c(-49.20644, -16.7397);328;95;c(-49.26187, -16.70778);309;13
74354665;-16,75166;-49,35970;74884537;-16,70187;-49,20492;c(-49.3597, -16.75166);128;159;c(-49.20492, -16.70187);258;90B
74354665;-16,75166;-49,35970;74884537;-16,70187;-49,20492;c(-49.3597, -16.75166);128;159;c(-49.20492, -16.70187);258;90B
74354665;-16,75166;-49,35970;74884537;-16,70187;-49,20492;c(-49.3597, -16.75166);128;159;c(-49.20492, -16.70187);258;90B
74354665;-16,75166;-49,35970;74884537;-16,70187;-49,20492;c(-49.3597, -16.75166);128;159;c(-49.20492, -16.70187);258;90B
74354665;-16,75166;-49,35970;74884537;-16,70187;-49,20492;c(-49.3597, -16.75166);128;159;c(-49.20492, -16.70187);258;90B
74843555;-16,74613;-49,30296;74275170;-16,71779;-49,28482;c(-49.30296, -16.74613);152;102;c(-49.28482, -16.71779);77;59
74843555;-16,74613;-49,30296;74275170;-16,71779;-49,28482;c(-49.30296, -16.74613);152;102;c(-49.28482, -16.71779);77;59
74843555;-16,74613;-49,30296;74275170;-16,71779;-49,28482;c(-49.30296, -16.74613);152;102;c(-49.28482, -16.71779);77;59
74843555;-16,74613;-49,30296;74275170;-16,71779;-49,28482;c(-49.30296, -16.74613);152;102;c(-49.28482, -16.71779);77;59
74843555;-16,74613;-49,30296;74275170;-16,71779;-49,28482;c(-49.30296, -16.74613);152;102;c(-49.28482, -16.71779);77;59
74843555;-16,74613;-49,30296;74275170;-16,71779;-49,28482;c(-49.30296, -16.74613);152;102;c(-49.28482, -16.71779);77;59
74491604;-16,67702;-49,43755;74543290;-16,67381;-49,28269;c(-49.43755, -16.67702);108;212;c(-49.28269, -16.67381);90;69
74355525;-16,78276;-49,36705;74055110;-16,66740;-49,25813;c(-49.36705, -16.78276);13;158A;c(-49.25813, -16.6674);300;24
74591026;-16,61503;-49,28862;74120110;-16,69001;-49,27191;c(-49.28862, -16.61503);74;191;c(-49.27191, -16.69001);305;16
74591026;-16,61503;-49,28862;74120110;-16,69001;-49,27191;c(-49.28862, -16.61503);74;191;c(-49.27191, -16.69001);305;16
74591026;-16,61503;-49,28862;74120110;-16,69001;-49,27191;c(-49.28862, -16.61503);74;191;c(-49.27191, -16.69001);305;16
74591026;-16,61503;-49,28862;74120110;-16,69001;-49,27191;c(-49.28862, -16.61503);74;191;c(-49.27191, -16.69001);305;16
74860615;-16,73774;-49,22001;74884537;-16,70187;-49,20492;c(-49.22001, -16.73774);248;94B;c(-49.20492, -16.70187);258;90B
74860615;-16,73774;-49,22001;74884537;-16,70187;-49,20492;c(-49.22001, -16.73774);248;94B;c(-49.20492, -16.70187);258;90B
74115060;-16,68769;-49,27693;74170060;-16,69637;-49,26261;c(-49.27693, -16.68769);308;19;c(-49.26261, -16.69637);303;14
74115060;-16,68769;-49,27693;74170060;-16,69637;-49,26261;c(-49.27693, -16.68769);308;19;c(-49.26261, -16.69637);303;14
74115060;-16,68769;-49,27693;74170060;-16,69637;-49,26261;c(-49.27693, -16.68769);308;19;c(-49.26261, -16.69637);303;14
74355508;-16,78033;-49,35843;74083300;-16,69016;-49,25721;c(-49.35843, -16.78033);13;158A;c(-49.25721, -16.69016);310;9
74681450;-16,62140;-49,19765;74055110;-16,66740;-49,25813;c(-49.19765, -16.6214);361;150C;c(-49.25813, -16.6674);300;24
74681450;-16,62140;-49,19765;74055110;-16,66740;-49,25813;c(-49.19765, -16.6214);361;150C;c(-49.25813, -16.6674);300;24
74681450;-16,62140;-49,19765;74055110;-16,66740;-49,25813;c(-49.19765, -16.6214);361;150C;c(-49.25813, -16.6674);300;24
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74715410;-16,69428;-49,22555;74563140;-16,65216;-49,27054;c(-49.22555, -16.69428);251;88;c(-49.27054, -16.65216);230;74
74354810;-16,81662;-49,37313;74325100;-16,71473;-49,31520;c(-49.37313, -16.81662);48;208B;c(-49.3152, -16.71473);131;113
74354810;-16,81662;-49,37313;74325100;-16,71473;-49,31520;c(-49.37313, -16.81662);48;208B;c(-49.3152, -16.71473);131;113
74354810;-16,81662;-49,37313;74325100;-16,71473;-49,31520;c(-49.37313, -16.81662);48;208B;c(-49.3152, -16.71473);131;113
74354810;-16,81662;-49,37313;74325100;-16,71473;-49,31520;c(-49.37313, -16.81662);48;208B;c(-49.3152, -16.71473);131;113
74354810;-16,81662;-49,37313;74325100;-16,71473;-49,31520;c(-49.37313, -16.81662);48;208B;c(-49.3152, -16.71473);131;113
74354810;-16,81662;-49,37313;74325100;-16,71473;-49,31520;c(-49.37313, -16.81662);48;208B;c(-49.3152, -16.71473);131;113
74110120;-16,68122;-49,27179;74055140;-16,67073;-49,26124;c(-49.27179, -16.68122);299;18;c(-49.26124, -16.67073);319;23
74080140;-16,68375;-49,25908;74003010;-16,68195;-49,25860;c(-49.25908, -16.68375);310;9;c(-49.2586, -16.68195);310;9
74080140;-16,68375;-49,25908;74003010;-16,68195;-49,25860;c(-49.25908, -16.68375);310;9;c(-49.2586, -16.68195);310;9
74080140;-16,68375;-49,25908;74003010;-16,68195;-49,25860;c(-49.25908, -16.68375);310;9;c(-49.2586, -16.68195);310;9
74080140;-16,68375;-49,25908;74003010;-16,68195;-49,25860;c(-49.25908, -16.68375);310;9;c(-49.2586, -16.68195);310;9
74080140;-16,68375;-49,25908;74003010;-16,68195;-49,25860;c(-49.25908, -16.68375);310;9;c(-49.2586, -16.68195);310;9
74786005;-16,65538;-49,18571;74140150;-16,69168;-49,27788;c(-49.18571, -16.65538);234;154B;c(-49.27788, -16.69168);83;51
74786005;-16,65538;-49,18571;74140150;-16,69168;-49,27788;c(-49.18571, -16.65538);234;154B;c(-49.27788, -16.69168);83;51
74786005;-16,65538;-49,18571;74140150;-16,69168;-49,27788;c(-49.18571, -16.65538);234;154B;c(-49.27788, -16.69168);83;51
74786005;-16,65538;-49,18571;74140150;-16,69168;-49,27788;c(-49.18571, -16.65538);234;154B;c(-49.27788, -16.69168);83;51
74786005;-16,65538;-49,18571;74140150;-16,69168;-49,27788;c(-49.18571, -16.65538);234;154B;c(-49.27788, -16.69168);83;51
74786005;-16,65538;-49,18571;74140150;-16,69168;-49,27788;c(-49.18571, -16.65538);234;154B;c(-49.27788, -16.69168);83;51
74786005;-16,65538;-49,18571;74140150;-16,69168;-49,27788;c(-49.18571, -16.65538);234;154B;c(-49.27788, -16.69168);83;51
74786005;-16,65538;-49,18571;74140150;-16,69168;-49,27788;c(-49.18571, -16.65538);234;154B;c(-49.27788, -16.69168);83;51
74215005;-16,70638;-49,29003;74080320;-16,69021;-49,26083;c(-49.29003, -16.70638);183;54;c(-49.26083, -16.69021);310;9
74215005;-16,70638;-49,29003;74080320;-16,69021;-49,26083;c(-49.29003, -16.70638);183;54;c(-49.26083, -16.69021);310;9
74215005;-16,70638;-49,29003;74080320;-16,69021;-49,26083;c(-49.29003, -16.70638);183;54;c(-49.26083, -16.69021);310;9
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74770130;-16,66503;-49,18470;74884115;-16,69943;-49,22607;c(-49.1847, -16.66503);332;156;c(-49.22607, -16.69943);255;90A
74357651;-16,79596;-49,36368;74884115;-16,69943;-49,22607;c(-49.36368, -16.79596);47;208A;c(-49.22607, -16.69943);255;90A
74491628;-16,67633;-49,44005;74110030;-16,68026;-49,27224;c(-49.44005, -16.67633);108;212;c(-49.27224, -16.68026);299;18
74491628;-16,67633;-49,44005;74110030;-16,68026;-49,27224;c(-49.44005, -16.67633);108;212;c(-49.27224, -16.68026);299;18
74491628;-16,67633;-49,44005;74110030;-16,68026;-49,27224;c(-49.44005, -16.67633);108;212;c(-49.27224, -16.68026);299;18
74491628;-16,67633;-49,44005;74110030;-16,68026;-49,27224;c(-49.44005, -16.67633);108;212;c(-49.27224, -16.68026);299;18
74491628;-16,67633;-49,44005;74110030;-16,68026;-49,27224;c(-49.44005, -16.67633);108;212;c(-49.27224, -16.68026);299;18
74491628;-16,67633;-49,44005;74110030;-16,68026;-49,27224;c(-49.44005, -16.67633);108;212;c(-49.27224, -16.68026);299;18
74115060;-16,68769;-49,27693;74660030;-16,64908;-49,26160;c(-49.27693, -16.68769);308;19;c(-49.2616, -16.64908);232;75
74115060;-16,68769;-49,27693;74660030;-16,64908;-49,26160;c(-49.27693, -16.68769);308;19;c(-49.2616, -16.64908);232;75
74230010;-16,71908;-49,27624;74055100;-16,67002;-49,25968;c(-49.27624, -16.71908);77;59;c(-49.25968, -16.67002);300;24
74160010;-16,70880;-49,26502;74115070;-16,68506;-49,27729;c(-49.26502, -16.7088);249;49;c(-49.27729, -16.68506);308;19
74840250;-16,73792;-49,27699;74884900;-16,70300;-49,22721;c(-49.27699, -16.73792);273;99;c(-49.22721, -16.703);325;90C
74840250;-16,73792;-49,27699;74884900;-16,70300;-49,22721;c(-49.27699, -16.73792);273;99;c(-49.22721, -16.703);325;90C
74840250;-16,73792;-49,27699;74884900;-16,70300;-49,22721;c(-49.27699, -16.73792);273;99;c(-49.22721, -16.703);325;90C
74840250;-16,73792;-49,27699;74884900;-16,70300;-49,22721;c(-49.27699, -16.73792);273;99;c(-49.22721, -16.703);325;90C
74255500;-16,72303;-49,28807;74045120;-16,67063;-49,26257;c(-49.28807, -16.72303);163;60;c(-49.26257, -16.67063);319;23
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74125030;-16,67882;-49,27902;74660280;-16,64634;-49,25885;c(-49.27902, -16.67882);81;63;c(-49.25885, -16.64634);232;75
74583765;-16,63964;-49,30219;74255220;-16,71028;-49,29496;c(-49.30219, -16.63964);84;136B;c(-49.29496, -16.71028);140;55
74650170;-16,65749;-49,24614;74055110;-16,66740;-49,25813;c(-49.24614, -16.65749);286;77;c(-49.25813, -16.6674);300;24
74650170;-16,65749;-49,24614;74055110;-16,66740;-49,25813;c(-49.24614, -16.65749);286;77;c(-49.25813, -16.6674);300;24
74485851;-16,68960;-49,34039;74430130;-16,67363;-49,31527;c(-49.34039, -16.6896);173;168;c(-49.31527, -16.67363);175;124
74354015;-16,75038;-49,33638;74210330;-16,70614;-49,26851;c(-49.33638, -16.75038);158;106;c(-49.26851, -16.70614);249;49
